seq_ID,seq_start,seq_end
NODE_1_length_2233423_cov_14.201431,1,2233423
NODE_2_length_2185163_cov_14.185460,1,2185163
NODE_3_length_2151933_cov_13.845118,1,2151933
NODE_4_length_2074247_cov_13.929978,1,2074247
NODE_5_length_1548336_cov_14.160303,1,1548336
NODE_6_length_1450617_cov_13.820842,1,1450617
NODE_7_length_1328626_cov_13.939844,1,1328626
NODE_8_length_1221936_cov_18.141964,1,1221936
NODE_9_length_1183585_cov_14.508442,1,1183585
NODE_10_length_1092435_cov_14.091503,1,1092435
NODE_11_length_1024959_cov_14.792435,1,1024959
NODE_12_length_992532_cov_14.152368,1,992532
NODE_13_length_969688_cov_14.001538,1,969688
NODE_14_length_945860_cov_14.064187,1,945860
NODE_15_length_938532_cov_14.262379,1,938532
NODE_16_length_936737_cov_14.614746,1,936737
NODE_17_length_927459_cov_13.901960,1,927459
NODE_18_length_869354_cov_13.628027,1,869354
NODE_19_length_842364_cov_14.468150,1,842364
NODE_20_length_834440_cov_13.629967,1,834440
NODE_21_length_830678_cov_13.804932,1,830678
NODE_22_length_751664_cov_14.401842,1,751664
NODE_23_length_663264_cov_14.611943,1,663264
NODE_24_length_655723_cov_14.021770,1,655723
NODE_25_length_603854_cov_14.348710,1,603854
NODE_26_length_542165_cov_14.770108,1,542165
NODE_27_length_471586_cov_13.225163,1,471586
NODE_28_length_463186_cov_14.565233,1,463186
NODE_29_length_453729_cov_14.657464,1,453729
NODE_30_length_433613_cov_14.245556,1,433613
NODE_31_length_433484_cov_14.505576,1,433484
NODE_32_length_400055_cov_14.647974,1,400055
NODE_33_length_366769_cov_13.878895,1,366769
NODE_34_length_342052_cov_15.020738,1,342052
NODE_35_length_313165_cov_13.361445,1,313165
NODE_36_length_298798_cov_13.678432,1,298798
NODE_37_length_280823_cov_14.441503,1,280823
NODE_38_length_273437_cov_14.673890,1,273437
NODE_39_length_268155_cov_13.963153,1,268155
NODE_40_length_261837_cov_14.034951,1,261837
NODE_41_length_244038_cov_14.199384,1,244038
NODE_42_length_167685_cov_14.481320,1,167685
NODE_43_length_149255_cov_14.283508,1,149255
NODE_44_length_144086_cov_13.926028,1,144086
NODE_45_length_114380_cov_14.177702,1,114380
NODE_46_length_103440_cov_13.929331,1,103440
NODE_47_length_81303_cov_14.719449,1,81303
NODE_48_length_56423_cov_14.439481,1,56423
NODE_49_length_56370_cov_15.083744,1,56370
NODE_50_length_23736_cov_14.264380,1,23736
NODE_51_length_20454_cov_15.201555,1,20454
NODE_52_length_19004_cov_17.093341,1,19004
NODE_53_length_17701_cov_15.048822,1,17701
NODE_54_length_13940_cov_471.252081,1,13940
NODE_55_length_11538_cov_448.015687,1,11538
NODE_56_length_10171_cov_17.475309,1,10171
NODE_57_length_9996_cov_14.014186,1,9996
NODE_58_length_5313_cov_16.865214,1,5313
NODE_59_length_4944_cov_19.332572,1,4944
NODE_60_length_4537_cov_18.333333,1,4537
NODE_61_length_3986_cov_286.423167,1,3986
NODE_62_length_2606_cov_18.655910,1,2606
NODE_63_length_2360_cov_73.950291,1,2360
NODE_64_length_2335_cov_245.117754,1,2335
NODE_65_length_1740_cov_0.293242,1,1740
NODE_66_length_1548_cov_16.453906,1,1548
NODE_67_length_1187_cov_29.255660,1,1187
NODE_68_length_1150_cov_18.099707,1,1150
NODE_69_length_1127_cov_314.789000,1,1127
NODE_70_length_1100_cov_0.084189,1,1100
NODE_71_length_1062_cov_0.334759,1,1062
NODE_72_length_970_cov_0.196916,1,970
NODE_73_length_935_cov_0.310644,1,935
NODE_74_length_922_cov_0.425157,1,922
NODE_75_length_901_cov_18.726098,1,901
NODE_76_length_891_cov_0.067974,1,891
NODE_77_length_886_cov_14.839262,1,886
NODE_78_length_870_cov_0.195155,1,870
NODE_79_length_865_cov_0.119241,1,865
NODE_80_length_836_cov_0.435825,1,836
NODE_81_length_834_cov_0.342291,1,834
NODE_82_length_821_cov_0.146974,1,821
NODE_83_length_782_cov_13.077863,1,782
NODE_84_length_776_cov_0.055470,1,776
NODE_85_length_752_cov_0.288000,1,752
NODE_86_length_747_cov_0.288710,1,747
NODE_87_length_733_cov_0.146865,1,733
NODE_88_length_670_cov_16.858195,1,670
NODE_89_length_665_cov_0.224907,1,665
NODE_90_length_623_cov_33.608871,1,623
NODE_91_length_612_cov_0.127835,1,612
NODE_92_length_607_cov_0.135417,1,607
NODE_93_length_600_cov_0.758985,1,600
NODE_94_length_581_cov_0.270925,1,581
NODE_95_length_574_cov_0.234899,1,574
NODE_96_length_571_cov_0.774775,1,571
NODE_97_length_557_cov_0.100000,1,557
NODE_98_length_550_cov_0.196217,1,550
